"Step","robust-puddle-9 - psnr","robust-puddle-9 - psnr__MIN","robust-puddle-9 - psnr__MAX"
"0","14.243840217590332","14.243840217590332","14.243840217590332"
"1","33.61675262451172","33.61675262451172","33.61675262451172"
"2","33.654754638671875","33.654754638671875","33.654754638671875"
"3","33.674156188964844","33.674156188964844","33.674156188964844"
"4","33.6927604675293","33.6927604675293","33.6927604675293"
"5","33.71867370605469","33.71867370605469","33.71867370605469"
"6","33.73123550415039","33.73123550415039","33.73123550415039"
"7","33.756717681884766","33.756717681884766","33.756717681884766"
"8","33.78327178955078","33.78327178955078","33.78327178955078"
"9","33.826168060302734","33.826168060302734","33.826168060302734"
"10","33.89111328125","33.89111328125","33.89111328125"
"11","33.939945220947266","33.939945220947266","33.939945220947266"
"12","33.98123550415039","33.98123550415039","33.98123550415039"
"13","34.026180267333984","34.026180267333984","34.026180267333984"
"14","34.0735969543457","34.0735969543457","34.0735969543457"
"15","34.11912155151367","34.11912155151367","34.11912155151367"
"16","34.162837982177734","34.162837982177734","34.162837982177734"
"17","34.20142364501953","34.20142364501953","34.20142364501953"
"18","34.2365608215332","34.2365608215332","34.2365608215332"
"19","34.2659912109375","34.2659912109375","34.2659912109375"
"20","34.294612884521484","34.294612884521484","34.294612884521484"
"21","34.31999588012695","34.31999588012695","34.31999588012695"
"22","34.34175109863281","34.34175109863281","34.34175109863281"
"23","34.36094284057617","34.36094284057617","34.36094284057617"
"24","34.38301086425781","34.38301086425781","34.38301086425781"
"25","34.4007453918457","34.4007453918457","34.4007453918457"
"26","34.41462326049805","34.41462326049805","34.41462326049805"
"27","34.43220901489258","34.43220901489258","34.43220901489258"
"28","34.446170806884766","34.446170806884766","34.446170806884766"
"29","34.460758209228516","34.460758209228516","34.460758209228516"
"30","34.47425079345703","34.47425079345703","34.47425079345703"
"31","34.483154296875","34.483154296875","34.483154296875"
"32","34.494384765625","34.494384765625","34.494384765625"
"33","34.50505828857422","34.50505828857422","34.50505828857422"
"34","34.51692581176758","34.51692581176758","34.51692581176758"
"35","34.52128982543945","34.52128982543945","34.52128982543945"
"36","34.533729553222656","34.533729553222656","34.533729553222656"
"37","34.54172134399414","34.54172134399414","34.54172134399414"
"38","34.548065185546875","34.548065185546875","34.548065185546875"
"39","34.557010650634766","34.557010650634766","34.557010650634766"
"40","34.55876922607422","34.55876922607422","34.55876922607422"
"41","34.57545471191406","34.57545471191406","34.57545471191406"
"42","34.582149505615234","34.582149505615234","34.582149505615234"
"43","34.58736801147461","34.58736801147461","34.58736801147461"
"44","34.59398651123047","34.59398651123047","34.59398651123047"
"45","34.60205841064453","34.60205841064453","34.60205841064453"
"46","34.60380935668945","34.60380935668945","34.60380935668945"
"47","34.613704681396484","34.613704681396484","34.613704681396484"
"48","34.617313385009766","34.617313385009766","34.617313385009766"
"49","34.620452880859375","34.620452880859375","34.620452880859375"
"51","30.845083236694336","30.845083236694336","30.845083236694336"
"52","34.67521286010742","34.67521286010742","34.67521286010742"
"53","34.728416442871094","34.728416442871094","34.728416442871094"
"54","34.791778564453125","34.791778564453125","34.791778564453125"
"55","34.80949020385742","34.80949020385742","34.80949020385742"
"56","34.83265686035156","34.83265686035156","34.83265686035156"
"57","34.824790954589844","34.824790954589844","34.824790954589844"
"58","34.820274353027344","34.820274353027344","34.820274353027344"
"59","34.849979400634766","34.849979400634766","34.849979400634766"
"60","34.840126037597656","34.840126037597656","34.840126037597656"
"61","34.810089111328125","34.810089111328125","34.810089111328125"
"62","34.85520553588867","34.85520553588867","34.85520553588867"
"63","34.85712432861328","34.85712432861328","34.85712432861328"
"64","34.84767150878906","34.84767150878906","34.84767150878906"
"65","34.84798812866211","34.84798812866211","34.84798812866211"
"66","34.85867691040039","34.85867691040039","34.85867691040039"
"67","34.87242126464844","34.87242126464844","34.87242126464844"
"68","34.86787033081055","34.86787033081055","34.86787033081055"
"69","34.87339782714844","34.87339782714844","34.87339782714844"
"70","34.87210464477539","34.87210464477539","34.87210464477539"
"71","34.876670837402344","34.876670837402344","34.876670837402344"
"72","34.88021469116211","34.88021469116211","34.88021469116211"
"73","34.880619049072266","34.880619049072266","34.880619049072266"
"74","34.87323760986328","34.87323760986328","34.87323760986328"
"75","34.87961196899414","34.87961196899414","34.87961196899414"
"76","34.89309310913086","34.89309310913086","34.89309310913086"
"77","34.89292526245117","34.89292526245117","34.89292526245117"
"78","34.874755859375","34.874755859375","34.874755859375"
"79","34.88771438598633","34.88771438598633","34.88771438598633"
"80","34.88828659057617","34.88828659057617","34.88828659057617"
"81","34.90185546875","34.90185546875","34.90185546875"
"82","34.90234375","34.90234375","34.90234375"
"83","34.896671295166016","34.896671295166016","34.896671295166016"
"84","34.913230895996094","34.913230895996094","34.913230895996094"
"85","34.891231536865234","34.891231536865234","34.891231536865234"
"86","34.91107177734375","34.91107177734375","34.91107177734375"
"87","34.89737319946289","34.89737319946289","34.89737319946289"
"88","34.90436553955078","34.90436553955078","34.90436553955078"
"89","34.90897750854492","34.90897750854492","34.90897750854492"
"90","34.902591705322266","34.902591705322266","34.902591705322266"
"91","34.88956069946289","34.88956069946289","34.88956069946289"
"92","34.89827346801758","34.89827346801758","34.89827346801758"
"93","34.903297424316406","34.903297424316406","34.903297424316406"
"94","34.90141296386719","34.90141296386719","34.90141296386719"
"95","34.90085983276367","34.90085983276367","34.90085983276367"
"96","34.90553283691406","34.90553283691406","34.90553283691406"
"97","34.908016204833984","34.908016204833984","34.908016204833984"
"98","34.907020568847656","34.907020568847656","34.907020568847656"
"99","34.91756820678711","34.91756820678711","34.91756820678711"
"100","34.90424728393555","34.90424728393555","34.90424728393555"
"102","30.398561477661133","30.398561477661133","30.398561477661133"
"103","34.60744857788086","34.60744857788086","34.60744857788086"
"104","34.678279876708984","34.678279876708984","34.678279876708984"
"105","34.72447204589844","34.72447204589844","34.72447204589844"
"106","34.7359619140625","34.7359619140625","34.7359619140625"
"107","34.75475311279297","34.75475311279297","34.75475311279297"
"108","34.752479553222656","34.752479553222656","34.752479553222656"
"109","34.77928161621094","34.77928161621094","34.77928161621094"
"110","34.79151153564453","34.79151153564453","34.79151153564453"
"111","34.79666519165039","34.79666519165039","34.79666519165039"
"112","34.78721237182617","34.78721237182617","34.78721237182617"
"113","34.79049301147461","34.79049301147461","34.79049301147461"
"114","34.77960968017578","34.77960968017578","34.77960968017578"
"115","34.79264450073242","34.79264450073242","34.79264450073242"
"116","34.8087272644043","34.8087272644043","34.8087272644043"
"117","34.81808853149414","34.81808853149414","34.81808853149414"
"118","34.83024597167969","34.83024597167969","34.83024597167969"
"119","34.82429504394531","34.82429504394531","34.82429504394531"
"120","34.80544662475586","34.80544662475586","34.80544662475586"
"121","34.813499450683594","34.813499450683594","34.813499450683594"
"122","34.817344665527344","34.817344665527344","34.817344665527344"
"123","34.816558837890625","34.816558837890625","34.816558837890625"
"124","34.80031204223633","34.80031204223633","34.80031204223633"
"125","34.831504821777344","34.831504821777344","34.831504821777344"
"126","34.83121109008789","34.83121109008789","34.83121109008789"
"127","34.8384895324707","34.8384895324707","34.8384895324707"
"128","34.8304328918457","34.8304328918457","34.8304328918457"
"129","34.82184600830078","34.82184600830078","34.82184600830078"
"130","34.828697204589844","34.828697204589844","34.828697204589844"
"131","34.832763671875","34.832763671875","34.832763671875"
"132","34.81766128540039","34.81766128540039","34.81766128540039"
"133","34.83906173706055","34.83906173706055","34.83906173706055"
"134","34.82603073120117","34.82603073120117","34.82603073120117"
"135","34.83245086669922","34.83245086669922","34.83245086669922"
"136","34.82265090942383","34.82265090942383","34.82265090942383"
"137","34.82705307006836","34.82705307006836","34.82705307006836"
"138","34.82695770263672","34.82695770263672","34.82695770263672"
"139","34.84790802001953","34.84790802001953","34.84790802001953"
"140","34.84523010253906","34.84523010253906","34.84523010253906"
"141","34.832698822021484","34.832698822021484","34.832698822021484"
"142","34.8529052734375","34.8529052734375","34.8529052734375"
"143","34.84016036987305","34.84016036987305","34.84016036987305"
"144","34.84348678588867","34.84348678588867","34.84348678588867"
"145","34.85311508178711","34.85311508178711","34.85311508178711"
"146","34.83271026611328","34.83271026611328","34.83271026611328"
"147","34.84165954589844","34.84165954589844","34.84165954589844"
"148","34.85379409790039","34.85379409790039","34.85379409790039"
"149","34.837284088134766","34.837284088134766","34.837284088134766"
"150","34.85872268676758","34.85872268676758","34.85872268676758"
"151","34.84218215942383","34.84218215942383","34.84218215942383"
"153","30.448654174804688","30.448654174804688","30.448654174804688"
"154","34.54206085205078","34.54206085205078","34.54206085205078"
"155","34.620567321777344","34.620567321777344","34.620567321777344"
"156","34.653282165527344","34.653282165527344","34.653282165527344"
"157","34.67365264892578","34.67365264892578","34.67365264892578"
"158","34.67706298828125","34.67706298828125","34.67706298828125"
"159","34.706809997558594","34.706809997558594","34.706809997558594"
"160","34.71419906616211","34.71419906616211","34.71419906616211"
"161","34.71322250366211","34.71322250366211","34.71322250366211"
"162","34.727664947509766","34.727664947509766","34.727664947509766"
"163","34.73280334472656","34.73280334472656","34.73280334472656"
"164","34.74112319946289","34.74112319946289","34.74112319946289"
"165","34.739505767822266","34.739505767822266","34.739505767822266"
"166","34.74619674682617","34.74619674682617","34.74619674682617"
"167","34.745445251464844","34.745445251464844","34.745445251464844"
"168","34.763916015625","34.763916015625","34.763916015625"
"169","34.75363540649414","34.75363540649414","34.75363540649414"
"170","34.74943542480469","34.74943542480469","34.74943542480469"
"171","34.75625991821289","34.75625991821289","34.75625991821289"
"172","34.76458740234375","34.76458740234375","34.76458740234375"
"173","34.757205963134766","34.757205963134766","34.757205963134766"
"174","34.769309997558594","34.769309997558594","34.769309997558594"
"175","34.76866149902344","34.76866149902344","34.76866149902344"
"176","34.75893020629883","34.75893020629883","34.75893020629883"
"177","34.768985748291016","34.768985748291016","34.768985748291016"
"178","34.772552490234375","34.772552490234375","34.772552490234375"
"179","34.771461486816406","34.771461486816406","34.771461486816406"
"180","34.761024475097656","34.761024475097656","34.761024475097656"
"181","34.77430725097656","34.77430725097656","34.77430725097656"
"182","34.76237487792969","34.76237487792969","34.76237487792969"
"183","34.76844787597656","34.76844787597656","34.76844787597656"
"184","34.772769927978516","34.772769927978516","34.772769927978516"
"185","34.775264739990234","34.775264739990234","34.775264739990234"
"186","34.78427505493164","34.78427505493164","34.78427505493164"
"187","34.774314880371094","34.774314880371094","34.774314880371094"
"188","34.77141189575195","34.77141189575195","34.77141189575195"
"189","34.785587310791016","34.785587310791016","34.785587310791016"
"190","34.77433395385742","34.77433395385742","34.77433395385742"
"191","34.78504180908203","34.78504180908203","34.78504180908203"
"192","34.77813720703125","34.77813720703125","34.77813720703125"
"193","34.773216247558594","34.773216247558594","34.773216247558594"
"194","34.785614013671875","34.785614013671875","34.785614013671875"
"195","34.769657135009766","34.769657135009766","34.769657135009766"
"196","34.78166580200195","34.78166580200195","34.78166580200195"
"197","34.789669036865234","34.789669036865234","34.789669036865234"
"198","34.78476333618164","34.78476333618164","34.78476333618164"
"199","34.78321838378906","34.78321838378906","34.78321838378906"
"200","34.78363037109375","34.78363037109375","34.78363037109375"
"201","34.78920364379883","34.78920364379883","34.78920364379883"
"202","34.78990173339844","34.78990173339844","34.78990173339844"
"204","30.554115295410156","30.554115295410156","30.554115295410156"
"205","34.42864990234375","34.42864990234375","34.42864990234375"
"206","34.51929473876953","34.51929473876953","34.51929473876953"
"207","34.55508804321289","34.55508804321289","34.55508804321289"
"208","34.569091796875","34.569091796875","34.569091796875"
"209","34.60517883300781","34.60517883300781","34.60517883300781"
"210","34.59303665161133","34.59303665161133","34.59303665161133"
"211","34.61708450317383","34.61708450317383","34.61708450317383"
"212","34.60641860961914","34.60641860961914","34.60641860961914"
"213","34.613975524902344","34.613975524902344","34.613975524902344"
"214","34.62022018432617","34.62022018432617","34.62022018432617"
"215","34.62515640258789","34.62515640258789","34.62515640258789"
"216","34.63437271118164","34.63437271118164","34.63437271118164"
"217","34.637821197509766","34.637821197509766","34.637821197509766"
"218","34.63287353515625","34.63287353515625","34.63287353515625"
"219","34.650020599365234","34.650020599365234","34.650020599365234"
"220","34.63646697998047","34.63646697998047","34.63646697998047"
"221","34.65167236328125","34.65167236328125","34.65167236328125"
"222","34.64512252807617","34.64512252807617","34.64512252807617"
"223","34.636043548583984","34.636043548583984","34.636043548583984"
"224","34.64291763305664","34.64291763305664","34.64291763305664"
"225","34.651039123535156","34.651039123535156","34.651039123535156"
"226","34.64306640625","34.64306640625","34.64306640625"
"227","34.65486145019531","34.65486145019531","34.65486145019531"
"228","34.640403747558594","34.640403747558594","34.640403747558594"
"229","34.6447868347168","34.6447868347168","34.6447868347168"
"230","34.63225173950195","34.63225173950195","34.63225173950195"
"231","34.65079116821289","34.65079116821289","34.65079116821289"
"232","34.64933395385742","34.64933395385742","34.64933395385742"
"233","34.653316497802734","34.653316497802734","34.653316497802734"
"234","34.65583038330078","34.65583038330078","34.65583038330078"
"235","34.65228271484375","34.65228271484375","34.65228271484375"
"236","34.645320892333984","34.645320892333984","34.645320892333984"
"237","34.6533088684082","34.6533088684082","34.6533088684082"
"238","34.66413116455078","34.66413116455078","34.66413116455078"
"239","34.6568717956543","34.6568717956543","34.6568717956543"
"240","34.65321350097656","34.65321350097656","34.65321350097656"
"241","34.65646743774414","34.65646743774414","34.65646743774414"
"242","34.66551971435547","34.66551971435547","34.66551971435547"
"243","34.66325378417969","34.66325378417969","34.66325378417969"
"244","34.66115951538086","34.66115951538086","34.66115951538086"
"245","34.663848876953125","34.663848876953125","34.663848876953125"
"246","34.66469955444336","34.66469955444336","34.66469955444336"
"247","34.66641616821289","34.66641616821289","34.66641616821289"
"248","34.65424728393555","34.65424728393555","34.65424728393555"
"249","34.66826629638672","34.66826629638672","34.66826629638672"
"250","34.66245651245117","34.66245651245117","34.66245651245117"
"251","34.66845703125","34.66845703125","34.66845703125"
"252","34.66876220703125","34.66876220703125","34.66876220703125"
"253","34.670379638671875","34.670379638671875","34.670379638671875"
"255","30.381210327148438","30.381210327148438","30.381210327148438"
"256","34.40184783935547","34.40184783935547","34.40184783935547"
"257","34.466068267822266","34.466068267822266","34.466068267822266"
"258","34.495487213134766","34.495487213134766","34.495487213134766"
"259","34.524749755859375","34.524749755859375","34.524749755859375"
"260","34.53102493286133","34.53102493286133","34.53102493286133"
"261","34.53333282470703","34.53333282470703","34.53333282470703"
"262","34.528892517089844","34.528892517089844","34.528892517089844"
"263","34.54254913330078","34.54254913330078","34.54254913330078"
"264","34.543212890625","34.543212890625","34.543212890625"
"265","34.55967330932617","34.55967330932617","34.55967330932617"
"266","34.56351852416992","34.56351852416992","34.56351852416992"
"267","34.562217712402344","34.562217712402344","34.562217712402344"
"268","34.56482696533203","34.56482696533203","34.56482696533203"
"269","34.554691314697266","34.554691314697266","34.554691314697266"
"270","34.576927185058594","34.576927185058594","34.576927185058594"
"271","34.5837287902832","34.5837287902832","34.5837287902832"
"272","34.585662841796875","34.585662841796875","34.585662841796875"
"273","34.59458541870117","34.59458541870117","34.59458541870117"
"274","34.58014678955078","34.58014678955078","34.58014678955078"
"275","34.58221435546875","34.58221435546875","34.58221435546875"
"276","34.58942413330078","34.58942413330078","34.58942413330078"
"277","34.57948684692383","34.57948684692383","34.57948684692383"
"278","34.575111389160156","34.575111389160156","34.575111389160156"
"279","34.595027923583984","34.595027923583984","34.595027923583984"
"280","34.60211181640625","34.60211181640625","34.60211181640625"
"281","34.593509674072266","34.593509674072266","34.593509674072266"
"282","34.59066390991211","34.59066390991211","34.59066390991211"
"283","34.58633041381836","34.58633041381836","34.58633041381836"
"284","34.59796905517578","34.59796905517578","34.59796905517578"
"285","34.59246826171875","34.59246826171875","34.59246826171875"
"286","34.60992431640625","34.60992431640625","34.60992431640625"
"287","34.60127258300781","34.60127258300781","34.60127258300781"
"288","34.59187316894531","34.59187316894531","34.59187316894531"
"289","34.599002838134766","34.599002838134766","34.599002838134766"
"290","34.59145736694336","34.59145736694336","34.59145736694336"
"291","34.59347915649414","34.59347915649414","34.59347915649414"
"292","34.59775161743164","34.59775161743164","34.59775161743164"
"293","34.59882736206055","34.59882736206055","34.59882736206055"
"294","34.60541534423828","34.60541534423828","34.60541534423828"
"295","34.611244201660156","34.611244201660156","34.611244201660156"
"296","34.5908088684082","34.5908088684082","34.5908088684082"
"297","34.61217498779297","34.61217498779297","34.61217498779297"
"298","34.60386657714844","34.60386657714844","34.60386657714844"
"299","34.60987091064453","34.60987091064453","34.60987091064453"
"300","34.599464416503906","34.599464416503906","34.599464416503906"
"301","34.59910583496094","34.59910583496094","34.59910583496094"
"302","34.610107421875","34.610107421875","34.610107421875"
"303","34.60905075073242","34.60905075073242","34.60905075073242"
