"Step","robust-puddle-9 - psnr","robust-puddle-9 - psnr__MIN","robust-puddle-9 - psnr__MAX"
"304","34.6024169921875","34.6024169921875","34.6024169921875"
"306","30.4258975982666","30.4258975982666","30.4258975982666"
"307","34.310577392578125","34.310577392578125","34.310577392578125"
"308","34.377864837646484","34.377864837646484","34.377864837646484"
"309","34.42909240722656","34.42909240722656","34.42909240722656"
"310","34.4288444519043","34.4288444519043","34.4288444519043"
"311","34.4692497253418","34.4692497253418","34.4692497253418"
"312","34.46090316772461","34.46090316772461","34.46090316772461"
"313","34.46205520629883","34.46205520629883","34.46205520629883"
"314","34.4661750793457","34.4661750793457","34.4661750793457"
"315","34.48130416870117","34.48130416870117","34.48130416870117"
"316","34.482696533203125","34.482696533203125","34.482696533203125"
"317","34.48934555053711","34.48934555053711","34.48934555053711"
"318","34.46666717529297","34.46666717529297","34.46666717529297"
"319","34.490989685058594","34.490989685058594","34.490989685058594"
"320","34.49794006347656","34.49794006347656","34.49794006347656"
"321","34.49752426147461","34.49752426147461","34.49752426147461"
"322","34.500797271728516","34.500797271728516","34.500797271728516"
"323","34.481868743896484","34.481868743896484","34.481868743896484"
"324","34.50345230102539","34.50345230102539","34.50345230102539"
"325","34.49481201171875","34.49481201171875","34.49481201171875"
"326","34.51197052001953","34.51197052001953","34.51197052001953"
"327","34.50651931762695","34.50651931762695","34.50651931762695"
"328","34.50284957885742","34.50284957885742","34.50284957885742"
"329","34.50904846191406","34.50904846191406","34.50904846191406"
"330","34.50725173950195","34.50725173950195","34.50725173950195"
"331","34.50130844116211","34.50130844116211","34.50130844116211"
"332","34.51057434082031","34.51057434082031","34.51057434082031"
"333","34.51095962524414","34.51095962524414","34.51095962524414"
"334","34.5218391418457","34.5218391418457","34.5218391418457"
"335","34.52011489868164","34.52011489868164","34.52011489868164"
"336","34.51832580566406","34.51832580566406","34.51832580566406"
"337","34.52063751220703","34.52063751220703","34.52063751220703"
"338","34.517086029052734","34.517086029052734","34.517086029052734"
"339","34.51986312866211","34.51986312866211","34.51986312866211"
"340","34.52042007446289","34.52042007446289","34.52042007446289"
"341","34.524620056152344","34.524620056152344","34.524620056152344"
"342","34.510009765625","34.510009765625","34.510009765625"
"343","34.50067901611328","34.50067901611328","34.50067901611328"
"344","34.517757415771484","34.517757415771484","34.517757415771484"
"345","34.50578308105469","34.50578308105469","34.50578308105469"
"346","34.52698516845703","34.52698516845703","34.52698516845703"
"347","34.522342681884766","34.522342681884766","34.522342681884766"
"348","34.505916595458984","34.505916595458984","34.505916595458984"
"349","34.5220832824707","34.5220832824707","34.5220832824707"
"350","34.51412582397461","34.51412582397461","34.51412582397461"
"351","34.52170181274414","34.52170181274414","34.52170181274414"
"352","34.526912689208984","34.526912689208984","34.526912689208984"
"353","34.5162239074707","34.5162239074707","34.5162239074707"
"354","34.51694107055664","34.51694107055664","34.51694107055664"
"355","34.52980422973633","34.52980422973633","34.52980422973633"
"357","30.752328872680664","30.752328872680664","30.752328872680664"
"358","34.30893325805664","34.30893325805664","34.30893325805664"
"359","34.38566207885742","34.38566207885742","34.38566207885742"
"360","34.400413513183594","34.400413513183594","34.400413513183594"
"361","34.4149055480957","34.4149055480957","34.4149055480957"
"362","34.39616012573242","34.39616012573242","34.39616012573242"
"363","34.41448974609375","34.41448974609375","34.41448974609375"
"364","34.43202590942383","34.43202590942383","34.43202590942383"
"365","34.42732238769531","34.42732238769531","34.42732238769531"
"366","34.440242767333984","34.440242767333984","34.440242767333984"
"367","34.44121551513672","34.44121551513672","34.44121551513672"
"368","34.44636917114258","34.44636917114258","34.44636917114258"
"369","34.44390869140625","34.44390869140625","34.44390869140625"
"370","34.454559326171875","34.454559326171875","34.454559326171875"
"371","34.43784713745117","34.43784713745117","34.43784713745117"
"372","34.46162414550781","34.46162414550781","34.46162414550781"
"373","34.46139144897461","34.46139144897461","34.46139144897461"
"374","34.46059036254883","34.46059036254883","34.46059036254883"
"375","34.462074279785156","34.462074279785156","34.462074279785156"
"376","34.464988708496094","34.464988708496094","34.464988708496094"
"377","34.463741302490234","34.463741302490234","34.463741302490234"
"378","34.464839935302734","34.464839935302734","34.464839935302734"
"379","34.4727668762207","34.4727668762207","34.4727668762207"
"380","34.46615982055664","34.46615982055664","34.46615982055664"
"381","34.48258590698242","34.48258590698242","34.48258590698242"
"382","34.473384857177734","34.473384857177734","34.473384857177734"
"383","34.481319427490234","34.481319427490234","34.481319427490234"
"384","34.476688385009766","34.476688385009766","34.476688385009766"
"385","34.47978591918945","34.47978591918945","34.47978591918945"
"386","34.481956481933594","34.481956481933594","34.481956481933594"
"387","34.481605529785156","34.481605529785156","34.481605529785156"
"388","34.48059844970703","34.48059844970703","34.48059844970703"
"389","34.48566436767578","34.48566436767578","34.48566436767578"
"390","34.48352813720703","34.48352813720703","34.48352813720703"
"391","34.482749938964844","34.482749938964844","34.482749938964844"
"392","34.481239318847656","34.481239318847656","34.481239318847656"
"393","34.48298263549805","34.48298263549805","34.48298263549805"
"394","34.48593521118164","34.48593521118164","34.48593521118164"
"395","34.472808837890625","34.472808837890625","34.472808837890625"
"396","34.491661071777344","34.491661071777344","34.491661071777344"
"397","34.487571716308594","34.487571716308594","34.487571716308594"
"398","34.478355407714844","34.478355407714844","34.478355407714844"
"399","34.486366271972656","34.486366271972656","34.486366271972656"
"400","34.486061096191406","34.486061096191406","34.486061096191406"
"401","34.481292724609375","34.481292724609375","34.481292724609375"
"402","34.49029541015625","34.49029541015625","34.49029541015625"
"403","34.49009704589844","34.49009704589844","34.49009704589844"
"404","34.48232650756836","34.48232650756836","34.48232650756836"
"405","34.49085998535156","34.49085998535156","34.49085998535156"
"406","34.48814010620117","34.48814010620117","34.48814010620117"
"408","30.807674407958984","30.807674407958984","30.807674407958984"
"409","34.00987243652344","34.00987243652344","34.00987243652344"
"410","34.13727569580078","34.13727569580078","34.13727569580078"
"411","34.15568542480469","34.15568542480469","34.15568542480469"
"412","34.193748474121094","34.193748474121094","34.193748474121094"
"413","34.1815185546875","34.1815185546875","34.1815185546875"
"414","34.19707489013672","34.19707489013672","34.19707489013672"
"415","34.20998764038086","34.20998764038086","34.20998764038086"
"416","34.204002380371094","34.204002380371094","34.204002380371094"
"417","34.212711334228516","34.212711334228516","34.212711334228516"
"418","34.22222137451172","34.22222137451172","34.22222137451172"
"419","34.222801208496094","34.222801208496094","34.222801208496094"
"420","34.23027420043945","34.23027420043945","34.23027420043945"
"421","34.22402572631836","34.22402572631836","34.22402572631836"
"422","34.22931671142578","34.22931671142578","34.22931671142578"
"423","34.23411178588867","34.23411178588867","34.23411178588867"
"424","34.197933197021484","34.197933197021484","34.197933197021484"
"425","34.222904205322266","34.222904205322266","34.222904205322266"
"426","34.235435485839844","34.235435485839844","34.235435485839844"
"427","34.22500228881836","34.22500228881836","34.22500228881836"
"428","34.22916793823242","34.22916793823242","34.22916793823242"
"429","34.2362060546875","34.2362060546875","34.2362060546875"
"430","34.24103546142578","34.24103546142578","34.24103546142578"
"431","34.22886276245117","34.22886276245117","34.22886276245117"
"432","34.24170684814453","34.24170684814453","34.24170684814453"
"433","34.2435188293457","34.2435188293457","34.2435188293457"
"434","34.24911880493164","34.24911880493164","34.24911880493164"
"435","34.24143600463867","34.24143600463867","34.24143600463867"
"436","34.24456787109375","34.24456787109375","34.24456787109375"
"437","34.248836517333984","34.248836517333984","34.248836517333984"
"438","34.24445343017578","34.24445343017578","34.24445343017578"
"439","34.23998260498047","34.23998260498047","34.23998260498047"
"440","34.24139404296875","34.24139404296875","34.24139404296875"
"441","34.25117492675781","34.25117492675781","34.25117492675781"
"442","34.24704360961914","34.24704360961914","34.24704360961914"
"443","34.240291595458984","34.240291595458984","34.240291595458984"
"444","34.237571716308594","34.237571716308594","34.237571716308594"
"445","34.24794006347656","34.24794006347656","34.24794006347656"
"446","34.24908447265625","34.24908447265625","34.24908447265625"
"447","34.25089645385742","34.25089645385742","34.25089645385742"
"448","34.2515754699707","34.2515754699707","34.2515754699707"
"449","34.25895690917969","34.25895690917969","34.25895690917969"
"450","34.25254821777344","34.25254821777344","34.25254821777344"
"451","34.25148010253906","34.25148010253906","34.25148010253906"
"452","34.252132415771484","34.252132415771484","34.252132415771484"
"453","34.24794006347656","34.24794006347656","34.24794006347656"
"454","34.26287078857422","34.26287078857422","34.26287078857422"
"455","34.254512786865234","34.254512786865234","34.254512786865234"
"456","34.24927520751953","34.24927520751953","34.24927520751953"
"457","34.24424362182617","34.24424362182617","34.24424362182617"
"459","30.7700252532959","30.7700252532959","30.7700252532959"
"460","33.84788513183594","33.84788513183594","33.84788513183594"
"461","33.99430465698242","33.99430465698242","33.99430465698242"
"462","34.0218391418457","34.0218391418457","34.0218391418457"
"463","34.02939224243164","34.02939224243164","34.02939224243164"
"464","34.04439926147461","34.04439926147461","34.04439926147461"
"465","34.07149887084961","34.07149887084961","34.07149887084961"
"466","34.06973648071289","34.06973648071289","34.06973648071289"
"467","34.09360885620117","34.09360885620117","34.09360885620117"
"468","34.09194564819336","34.09194564819336","34.09194564819336"
"469","34.0999755859375","34.0999755859375","34.0999755859375"
"470","34.06884765625","34.06884765625","34.06884765625"
"471","34.10805892944336","34.10805892944336","34.10805892944336"
"472","34.10342025756836","34.10342025756836","34.10342025756836"
"473","34.12016296386719","34.12016296386719","34.12016296386719"
"474","34.09669494628906","34.09669494628906","34.09669494628906"
"475","34.120052337646484","34.120052337646484","34.120052337646484"
"476","34.11801528930664","34.11801528930664","34.11801528930664"
"477","34.103111267089844","34.103111267089844","34.103111267089844"
"478","34.12235641479492","34.12235641479492","34.12235641479492"
"479","34.1326904296875","34.1326904296875","34.1326904296875"
"480","34.12385559082031","34.12385559082031","34.12385559082031"
"481","34.11407470703125","34.11407470703125","34.11407470703125"
"482","34.128662109375","34.128662109375","34.128662109375"
"483","34.11700439453125","34.11700439453125","34.11700439453125"
"484","34.12864303588867","34.12864303588867","34.12864303588867"
"485","34.10327911376953","34.10327911376953","34.10327911376953"
"486","34.12493896484375","34.12493896484375","34.12493896484375"
"487","34.137474060058594","34.137474060058594","34.137474060058594"
"488","34.09682846069336","34.09682846069336","34.09682846069336"
"489","34.12926483154297","34.12926483154297","34.12926483154297"
"490","34.14529800415039","34.14529800415039","34.14529800415039"
"491","34.14830017089844","34.14830017089844","34.14830017089844"
"492","34.14386749267578","34.14386749267578","34.14386749267578"
"493","34.131282806396484","34.131282806396484","34.131282806396484"
"494","34.14205551147461","34.14205551147461","34.14205551147461"
"495","34.144954681396484","34.144954681396484","34.144954681396484"
"496","34.13654327392578","34.13654327392578","34.13654327392578"
"497","34.14071273803711","34.14071273803711","34.14071273803711"
"498","34.146732330322266","34.146732330322266","34.146732330322266"
"499","34.15556335449219","34.15556335449219","34.15556335449219"
"500","34.14100646972656","34.14100646972656","34.14100646972656"
"501","34.14161682128906","34.14161682128906","34.14161682128906"
"502","34.144775390625","34.144775390625","34.144775390625"
"503","34.1439208984375","34.1439208984375","34.1439208984375"
"504","34.1544189453125","34.1544189453125","34.1544189453125"
"505","34.15177536010742","34.15177536010742","34.15177536010742"
"506","34.15317916870117","34.15317916870117","34.15317916870117"
"507","34.1440315246582","34.1440315246582","34.1440315246582"
"508","34.143798828125","34.143798828125","34.143798828125"
"510","30.754106521606445","30.754106521606445","30.754106521606445"
"511","33.77303695678711","33.77303695678711","33.77303695678711"
"512","33.88764190673828","33.88764190673828","33.88764190673828"
"513","33.95470428466797","33.95470428466797","33.95470428466797"
"514","33.9365234375","33.9365234375","33.9365234375"
"515","33.97949981689453","33.97949981689453","33.97949981689453"
"516","33.97783279418945","33.97783279418945","33.97783279418945"
"517","33.98236083984375","33.98236083984375","33.98236083984375"
"518","34.011253356933594","34.011253356933594","34.011253356933594"
"519","33.998626708984375","33.998626708984375","33.998626708984375"
"520","34.01654815673828","34.01654815673828","34.01654815673828"
"521","34.020057678222656","34.020057678222656","34.020057678222656"
"522","34.020015716552734","34.020015716552734","34.020015716552734"
"523","34.02031707763672","34.02031707763672","34.02031707763672"
"524","34.03557586669922","34.03557586669922","34.03557586669922"
"525","34.04124069213867","34.04124069213867","34.04124069213867"
"526","34.03934097290039","34.03934097290039","34.03934097290039"
"527","34.0445442199707","34.0445442199707","34.0445442199707"
"528","34.03623580932617","34.03623580932617","34.03623580932617"
"529","34.04685592651367","34.04685592651367","34.04685592651367"
"530","34.04722213745117","34.04722213745117","34.04722213745117"
"531","34.0451545715332","34.0451545715332","34.0451545715332"
"532","34.05389404296875","34.05389404296875","34.05389404296875"
"533","34.0631103515625","34.0631103515625","34.0631103515625"
"534","34.0489387512207","34.0489387512207","34.0489387512207"
"535","34.07025909423828","34.07025909423828","34.07025909423828"
"536","34.063350677490234","34.063350677490234","34.063350677490234"
"537","34.06309127807617","34.06309127807617","34.06309127807617"
"538","34.07076644897461","34.07076644897461","34.07076644897461"
"539","34.04103088378906","34.04103088378906","34.04103088378906"
"540","34.05995178222656","34.05995178222656","34.05995178222656"
"541","34.06644058227539","34.06644058227539","34.06644058227539"
"542","34.07639694213867","34.07639694213867","34.07639694213867"
"543","34.08095932006836","34.08095932006836","34.08095932006836"
"544","34.07697296142578","34.07697296142578","34.07697296142578"
"545","34.08418273925781","34.08418273925781","34.08418273925781"
"546","34.0765380859375","34.0765380859375","34.0765380859375"
"547","34.08236312866211","34.08236312866211","34.08236312866211"
"548","34.088741302490234","34.088741302490234","34.088741302490234"
"549","34.09001159667969","34.09001159667969","34.09001159667969"
"550","34.09124755859375","34.09124755859375","34.09124755859375"
"551","34.061866760253906","34.061866760253906","34.061866760253906"
"552","34.0888671875","34.0888671875","34.0888671875"
"553","34.05781555175781","34.05781555175781","34.05781555175781"
"554","34.085208892822266","34.085208892822266","34.085208892822266"
"555","34.06207275390625","34.06207275390625","34.06207275390625"
"556","34.094322204589844","34.094322204589844","34.094322204589844"
"557","34.07572555541992","34.07572555541992","34.07572555541992"
"558","34.06831741333008","34.06831741333008","34.06831741333008"
"559","34.0928955078125","34.0928955078125","34.0928955078125"
"561","30.76724624633789","30.76724624633789","30.76724624633789"
"562","33.66426086425781","33.66426086425781","33.66426086425781"
"563","33.78803634643555","33.78803634643555","33.78803634643555"
"564","33.912071228027344","33.912071228027344","33.912071228027344"
"565","33.9197998046875","33.9197998046875","33.9197998046875"
"566","33.93914031982422","33.93914031982422","33.93914031982422"
"567","33.95510482788086","33.95510482788086","33.95510482788086"
"568","33.9619140625","33.9619140625","33.9619140625"
"569","33.97364807128906","33.97364807128906","33.97364807128906"
"570","33.97683334350586","33.97683334350586","33.97683334350586"
"571","33.989845275878906","33.989845275878906","33.989845275878906"
"572","33.98133087158203","33.98133087158203","33.98133087158203"
"573","33.979923248291016","33.979923248291016","33.979923248291016"
"574","33.999717712402344","33.999717712402344","33.999717712402344"
"575","33.96282196044922","33.96282196044922","33.96282196044922"
"576","33.97605514526367","33.97605514526367","33.97605514526367"
"577","33.99623107910156","33.99623107910156","33.99623107910156"
"578","34.00440216064453","34.00440216064453","34.00440216064453"
"579","34.00770950317383","34.00770950317383","34.00770950317383"
"580","34.01459884643555","34.01459884643555","34.01459884643555"
"581","34.01947784423828","34.01947784423828","34.01947784423828"
"582","34.00802993774414","34.00802993774414","34.00802993774414"
"583","34.01814270019531","34.01814270019531","34.01814270019531"
"584","34.015380859375","34.015380859375","34.015380859375"
"585","34.02862548828125","34.02862548828125","34.02862548828125"
"586","34.00994110107422","34.00994110107422","34.00994110107422"
"587","34.032073974609375","34.032073974609375","34.032073974609375"
"588","34.011898040771484","34.011898040771484","34.011898040771484"
"589","34.032073974609375","34.032073974609375","34.032073974609375"
"590","34.03091812133789","34.03091812133789","34.03091812133789"
"591","33.99110412597656","33.99110412597656","33.99110412597656"
"592","34.031700134277344","34.031700134277344","34.031700134277344"
"593","34.041770935058594","34.041770935058594","34.041770935058594"
"594","33.98385238647461","33.98385238647461","33.98385238647461"
"595","34.03495407104492","34.03495407104492","34.03495407104492"
"596","34.0412483215332","34.0412483215332","34.0412483215332"
"597","34.0402946472168","34.0402946472168","34.0402946472168"
"598","34.03466033935547","34.03466033935547","34.03466033935547"
"599","34.04050827026367","34.04050827026367","34.04050827026367"
"600","34.0385627746582","34.0385627746582","34.0385627746582"
"601","34.04351043701172","34.04351043701172","34.04351043701172"
"602","34.01601791381836","34.01601791381836","34.01601791381836"
"603","34.03371810913086","34.03371810913086","34.03371810913086"
"604","34.05181121826172","34.05181121826172","34.05181121826172"
"605","34.050262451171875","34.050262451171875","34.050262451171875"
"606","34.05458068847656","34.05458068847656","34.05458068847656"
"607","34.04954147338867","34.04954147338867","34.04954147338867"
"608","34.06013488769531","34.06013488769531","34.06013488769531"
"609","34.0494384765625","34.0494384765625","34.0494384765625"
"610","34.054141998291016","34.054141998291016","34.054141998291016"